outfit "combat_ai_core"
	"display name" "Combat AI Core"
			label "basic_bunks"
			action
				outfit "combat_ai_basic_bunks" 1
				"installed basic_bunks" ++
				"oldinstalled1" ++
				"updates1" --
			`	Installed Basic: Bunks +1 rank &[installed basic_bunks]...`
				goto "start1"
			label "basic_weapon_capacity"
			action
				outfit "combat_ai_basic_weapon_capacity" 1
				"installed basic_weapon_capacity" ++
				"oldinstalled1" ++
				"updates1" --
			`	Installed Basic: Weapon Capacity +2 rank &[installed basic_weapon_capacity]...`
				goto "start1"
			label "basic_engine_capacity"
			action
				outfit "combat_ai_basic_engine_capacity" 1
				"installed basic_engine_capacity" ++
				"oldinstalled1" ++
				"updates1" --
			`	Installed Basic: Engine Capacity +2 rank &[installed basic_engine_capacity]...`
				goto "start1"
			label "basic_fuel_capacity"
			action
				outfit "combat_ai_basic_fuel_capacity" 1
				"installed basic_fuel_capacity" ++
				"oldinstalled1" ++
				"updates1" --
			`	Installed Basic: Fuel Capacity +100 rank &[installed basic_fuel_capacity]...`
				goto "start1"
			label "basic_cooling"
			action
				outfit "combat_ai_basic_cooling" 1
				"installed basic_cooling" ++
				"oldinstalled1" ++
				"updates1" --
			`	Installed Basic: Cooling +10 rank &[installed basic_cooling]...`
				goto "start1"
			label "basic_energy_capacity"
			action
				outfit "combat_ai_basic_energy_capacity" 1
				"installed basic_energy_capacity" ++
				"oldinstalled1" ++
				"updates1" --
			`	Installed Basic: Energy Capacity +2000 rank &[installed basic_energy_capacity]...`
				goto "start1"
			label "2"
			branch "3"
				"updates2" == 0
			` `
			scene "outfit/unq_combat_ai"
			`The combat AI analyzes the previous fights and updates it's database now.`
			`	Combat AI XP: &[all xp gain] | XP since last analysis &[since last visit]`
			`	Basic Updates: &[oldinstalled1] + &[updates1]`
			`	Advanced Updates: &[oldinstalled2] + &[updates2]`
			`	Special Updates: &[oldinstalled3] + &[updates3]`
			` `
			choice
				`	continue to advanced updates`
			label "start2"
			branch "3"
				"combat rating" - "old combat rating 2" < "xp2"
			scene "outfit/unq_combat_ai"
			`The combat AI analyzes the previous fights and updates it's database now.`
			`	Combat AI XP: &[all xp gain] | XP since last analysis &[since last visit]`
			`	Basic Updates: &[oldinstalled1] + &[updates1]`
			`	Advanced Updates: &[oldinstalled2] + &[updates2]`
			`	Special Updates: &[oldinstalled3] + &[updates3]`
			` `
			action
				"installed combat 2" ++
				"old combat rating 2" += "xp2"
			`	Advanced Update to Rank &[installed combat 2] of &[fullupdates2]...`
			choice
				`	Advanced: Hull +2000 +2% (current rank: &[installed advanced_hull])`
					goto "advanced_hull"
				`	Advanced: Hull Repair +0.2 +2% (current rank: &[installed advanced_hull_repair])`
					goto "advanced_hull_repair"
				`	Advanced: Shield +2000 +2% (current rank: &[installed advanced_shield])`
					goto "advanced_shield"
				`	Advanced: Shield Generation +1 +2% (current rank: &[installed advanced_shield_generation])`
					goto "advanced_shield_generation"
				`	Advanced: Acceleration +2% (current rank: &[installed advanced_acceleration])`
					goto "advanced_acceleration"
				`	Advanced: Turn +2% (current rank: &[installed advanced_turn])`
					goto "advanced_turn"
				`	Advanced: Protection +0.02 (current rank: &[installed advanced_protection])`
					goto "advanced_protection"
			label "advanced_hull"
			action
				outfit "combat_ai_advanced_hull" 1
				"installed advanced_hull" ++
				"oldinstalled2" ++
				"updates2" --
			`	Installed Advanced: Hull +2000 +2% rank &[installed advanced_hull]...`
				goto "start2"
			label "advanced_hull_repair"
			action
				outfit "combat_ai_advanced_hull_repair" 1
				"installed advanced_hull_repair" ++
				"oldinstalled2" ++
				"updates2" --
			`	Installed Advanced: Hull Repair +0.2 +2% rank &[installed advanced_hull_repair]...`
				goto "start2"
			label "advanced_shield"
			action
				outfit "combat_ai_advanced_shield" 1
				"installed advanced_shield" ++
				"oldinstalled2" ++
				"updates2" --
			`	Installed Advanced: Shield +2000 +2% rank &[installed advanced_shield]...`
				goto "start2"
			label "advanced_shield_generation"
			action
				outfit "combat_ai_advanced_shield_generation" 1
				"installed advanced_shield_generation" ++
				"oldinstalled2" ++
				"updates2" --
			`	Installed Advanced: Shield Generation +1 +2% rank &[installed advanced_shield_generation]...`
				goto "start2"
			label "advanced_acceleration"
			action
				outfit "combat_ai_advanced_acceleration" 1
				"installed advanced_acceleration" ++
				"oldinstalled2" ++
				"updates2" --
			`	Installed Advanced: Acceleration +2% rank &[installed advanced_acceleration]...`
				goto "start2"
			label "advanced_turn"
			action
				outfit "combat_ai_advanced_turn" 1
				"installed advanced_turn" ++
				"oldinstalled2" ++
				"updates2" --
			`	Installed Advanced: Turn +2% rank &[installed advanced_turn]...`
				goto "start2"
			label "advanced_protection"
			action
				outfit "combat_ai_advanced_protection" 1
				"installed advanced_protection" ++
				"oldinstalled2" ++
				"updates2" --
			`	Installed Advanced: Protection +0.02 rank &[installed advanced_protection]...`
				goto "start2"
			label "3"
			branch "end"
				"updates3" == 0
			` `
			scene "outfit/unq_combat_ai"
			`The combat AI analyzes the previous fights and updates it's database now.`
			`	Combat AI XP: &[all xp gain] | XP since last analysis &[since last visit]`
			`	Basic Updates: &[oldinstalled1] + &[updates1]`
			`	Advanced Updates: &[oldinstalled2] + &[updates2]`
			`	Special Updates: &[oldinstalled3] + &[updates3]`
			` `
			choice
				`	continue to special updates`
			label "start3"
			branch "end"
				"combat rating" - "old combat rating 3" < "xp3"
			` `
			scene "outfit/unq_combat_ai"
			`The combat AI analyzes the previous fights and updates it's database now.`
			`	Combat AI XP: &[all xp gain] | XP since last analysis &[since last visit]`
			`	Basic Updates: &[oldinstalled1] + &[updates1]`
			`	Advanced Updates: &[oldinstalled2] + &[updates2]`
			`	Special Updates: &[oldinstalled3] + &[updates3]`
			` `
			action
				"installed combat 3" ++
				"old combat rating 3" += "xp3"
			`	Special Update to Rank &[installed combat 3] of &[fullupdates3]...`
			choice
				`	Special: Refueling (current rank: &[installed special_refueling])`
					goto "special_refueling"
				`	Special: Outfit Space +20 (current rank: &[installed special_more_outfit_space] max 10)`
					to display
						"installed special_more_outfit_space" < 10
					goto "special_more_outfit_space"
				`	Special: Cargo Space +20 (current rank: &[installed special_more_cargo_space] max 10)`
					to display
						"installed special_more_cargo_space" < 10
					goto "special_more_cargo_space"
				`	Special: Turret Turn Rate (current rank: &[installed special_turret_turn] max 10)`
					to display
						"installed special_turret_turn" < 10
					goto "special_turret_turn"
				`	Special: Force Protection (current rank: &[installed special_force_protection] max 5)`
					to display
						"installed special_force_protection" < 5
					goto "special_force_protection"
				`	Special: Scanner (current rank: &[installed special_scanner] max 5)`
					to display
						"installed special_scanner" < 5
					goto "special_scanner"
				`	Special: Drag Reduction +0.2 (current rank: &[installed special_drag_reduction] max 5)`
					to display
						"installed special_drag_reduction" < 5
					goto "special_drag_reduction"
				`	Special: Capture Attack +200 (current rank: &[installed special_capture_attack] max 3)`
					to display
						"installed special_capture_attack" < 3
					goto "special_capture_attack"
				`	Special: Capture Defense +200 (current rank: &[installed special_capture_defense] max 3)`
					to display
						"installed special_capture_defense" < 3
					goto "special_capture_defense"
				`	Special: Spinal Mount (current rank: &[installed special_spinal_mount] max 1)`
					to display
						"installed special_spinal_mount" < 1
					goto "special_spinal_mount"
				`	Special: Landing Speed (current rank: &[installed special_landing_speed] max 1)`
					to display
						"installed special_landing_speed" < 1
					goto "special_landing_speed"
				`	Special: Recovery Time (current rank: &[installed special_recovery_time] max 1)`
					to display
						"installed special_recovery_time" < 1
					goto "special_recovery_time"
				`	Special: Inscrutable (current rank: &[installed special_inscrutable] max 1)`
					to display
						"installed special_inscrutable" < 1
					goto "special_inscrutable"
				`	Special: Pressure Hull (current rank: &[installed special_pressure_hull] max 1)`
					to display
						"installed special_pressure_hull" < 1
					goto "special_pressure_hull"
			label "special_refueling"
			action
				outfit "combat_ai_special_refueling" 1
				"installed special_refueling" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Refueling rank &[installed special_refueling]...`
				goto "start3"
			label "special_more_outfit_space"
			action
				outfit "combat_ai_special_more_outfit_space" 1
				"installed special_more_outfit_space" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Outfit Space +20 rank &[installed special_more_outfit_space]...`
				goto "start3"
			label "special_more_cargo_space"
			action
				outfit "combat_ai_special_more_cargo_space" 1
				"installed special_more_cargo_space" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Cargo Space +20 rank &[installed special_more_cargo_space]...`
				goto "start3"
			label "special_turret_turn"
			action
				outfit "combat_ai_special_turret_turn" 1
				"installed special_turret_turn" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Turret Turn Rate rank &[installed special_turret_turn]...`
				goto "start3"
			label "special_force_protection"
			action
				outfit "combat_ai_special_force_protection" 1
				"installed special_force_protection" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Force Protection rank &[installed special_force_protection]...`
				goto "start3"
			label "special_scanner"
			action
				outfit "combat_ai_special_scanner" 1
				"installed special_scanner" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Scanner rank &[installed special_scanner]...`
				goto "start3"
			label "special_drag_reduction"
			action
				outfit "combat_ai_special_drag_reduction" 1
				"installed special_drag_reduction" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Drag Reduction +0.2 rank &[installed special_drag_reduction]...`
				goto "start3"
			label "special_capture_attack"
			action
				outfit "combat_ai_special_capture_attack" 1
				"installed special_capture_attack" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Capture Attack +200 rank &[installed special_capture_attack]...`
				goto "start3"
			label "special_capture_defense"
			action
				outfit "combat_ai_special_capture_defense" 1
				"installed special_capture_defense" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Capture Defense +200 rank &[installed special_capture_defense]...`
				goto "start3"
			label "special_spinal_mount"
			action
				outfit "combat_ai_special_spinal_mount" 1
				"installed special_spinal_mount" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Spinal Mount rank &[installed special_spinal_mount]...`
				goto "start3"
			label "special_landing_speed"
			action
				outfit "combat_ai_special_landing_speed" 1
				"installed special_landing_speed" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Landing Speed rank &[installed special_landing_speed]...`
				goto "start3"
			label "special_recovery_time"
			action
				outfit "combat_ai_special_recovery_time" 1
				"installed special_recovery_time" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Recovery Time rank &[installed special_recovery_time]...`
				goto "start3"
			label "special_inscrutable"
			action
				outfit "combat_ai_special_inscrutable" 1
				"installed special_inscrutable" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Inscrutable rank &[installed special_inscrutable]...`
				goto "start3"
			label "special_pressure_hull"
			action
				outfit "combat_ai_special_pressure_hull" 1
				"installed special_pressure_hull" ++
				"oldinstalled3" ++
				"updates3" --
			`	Installed Special: Pressure Hull rank &[installed special_pressure_hull]...`
				goto "start3"
			label "end"
			scene "outfit/unq_combat_ai"
			`The combat AI analyzes the previous fights and updates it's database now.`
			`	Combat AI XP: &[all xp gain] | XP since last analysis &[since last visit]`
			`	Basic Updates: &[oldinstalled1] + &[updates1]`
			`	Advanced Updates: &[oldinstalled2] + &[updates2]`
			`	Special Updates: &[oldinstalled3] + &[updates3]`
			` `
			`AI Database update complete!`
				decline


mission "combat_ai_lost"
	non-blocking 
	repeat
	invisible
	landing
	to offer
		has "combat_ai_setup: declined"
		or
			not "outfit (flagship installed): combat_ai_core"
			"outfit (flagship installed): combat_ai_basic_outfit_space" < "installed basic_outfit_space"
			"outfit (flagship installed): combat_ai_basic_cargo_space" < "installed basic_cargo_space"
			"outfit (flagship installed): combat_ai_basic_bunks" < "installed basic_bunks"
			"outfit (flagship installed): combat_ai_basic_weapon_capacity" < "installed basic_weapon_capacity"
			"outfit (flagship installed): combat_ai_basic_engine_capacity" < "installed basic_engine_capacity"
			"outfit (flagship installed): combat_ai_basic_fuel_capacity" < "installed basic_fuel_capacity"
			"outfit (flagship installed): combat_ai_basic_cooling" < "installed basic_cooling"
			"outfit (flagship installed): combat_ai_basic_energy_capacity" < "installed basic_energy_capacity"
			"outfit (flagship installed): combat_ai_advanced_hull" < "installed advanced_hull"
			"outfit (flagship installed): combat_ai_advanced_hull_repair" < "installed advanced_hull_repair"
			"outfit (flagship installed): combat_ai_advanced_shield" < "installed advanced_shield"
			"outfit (flagship installed): combat_ai_advanced_shield_generation" < "installed advanced_shield_generation"
			"outfit (flagship installed): combat_ai_advanced_acceleration" < "installed advanced_acceleration"
			"outfit (flagship installed): combat_ai_advanced_turn" < "installed advanced_turn"
			"outfit (flagship installed): combat_ai_advanced_protection" < "installed advanced_protection"
			"outfit (flagship installed): combat_ai_special_refueling" < "installed special_refueling"
			"outfit (flagship installed): combat_ai_special_more_outfit_space" < "installed special_more_outfit_space"
			"outfit (flagship installed): combat_ai_special_more_cargo_space" < "installed special_more_cargo_space"
